This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.12.22)  14 AUG 2019 12:03
entering extended mode
**./Ransomware_research_project.tex
(Ransomware_research_project.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def
"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhook.st
y"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoptions.
sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen172
\Hy@linkcounter=\count136
\Hy@pagecounter=\count137

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc.def
"
File: pd1enc.def 2018/09/30 v6.88a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count138

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperref.c
fg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4409.
Package hyperref Info: Hyper figures OFF on input line 4535.
Package hyperref Info: Link nesting OFF on input line 4540.
Package hyperref Info: Hyper index ON on input line 4543.
Package hyperref Info: Plain pages OFF on input line 4550.
Package hyperref Info: Backreferencing OFF on input line 4555.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4788.
\c@Hy@tempcnt=\count139
 ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5141.
\XeTeXLinkMargin=\dimen173
\Fld@menulength=\count140
\Field@Width=\dimen174
\Fld@charsize=\dimen175
Package hyperref Info: Hyper figures OFF on input line 6396.
Package hyperref Info: Link nesting OFF on input line 6401.
Package hyperref Info: Hyper index ON on input line 6404.
Package hyperref Info: backreferencing OFF on input line 6411.
Package hyperref Info: Link coloring ON on input line 6414.
Package hyperref Info: Link coloring with OCG OFF on input line 6421.
Package hyperref Info: PDF/A mode OFF on input line 6426.
LaTeX Info: Redefining \ref on input line 6466.
LaTeX Info: Redefining \pageref on input line 6470.
\Hy@abspage=\count141
\c@Item=\count142
\c@Hfootnote=\count143
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.de
f"
File: hpdftex.def 2018/09/30 v6.88a Hyperref driver for pdfTeX
\Fld@listcount=\count144
\c@bookmark@seq@number=\count145

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfilec
heck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip52
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wrapfig\wrapfig.sty
"
\wrapoverhang=\dimen176
\WF@size=\dimen177
\c@WF@wrappedlines=\count146
\WF@box=\box39
\WF@everypar=\toks45
Package: wrapfig 2003/01/31  v 3.6
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lipsum\lipsum.sty
"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3.sty"
Package: expl3 2018-12-12 L3 programming layer (loader) 

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3-code
.tex"
Package: expl3 2018-12-12 L3 programming layer (code)
\c_max_int=\count147
\l_tmpa_int=\count148
\l_tmpb_int=\count149
\g_tmpa_int=\count150
\g_tmpb_int=\count151
\g__kernel_prg_map_int=\count152
\c_log_iow=\count153
\l_iow_line_count_int=\count154
\l__iow_line_target_int=\count155
\l__iow_one_indent_int=\count156
\l__iow_indent_int=\count157
\c_zero_dim=\dimen178
\c_max_dim=\dimen179
\l_tmpa_dim=\dimen180
\l_tmpb_dim=\dimen181
\g_tmpa_dim=\dimen182
\g_tmpb_dim=\dimen183
\c_zero_skip=\skip53
\c_max_skip=\skip54
\l_tmpa_skip=\skip55
\l_tmpb_skip=\skip56
\g_tmpa_skip=\skip57
\g_tmpb_skip=\skip58
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count158
\l__intarray_loop_int=\count159
\c__intarray_sp_dim=\dimen184
\g__intarray_font_int=\count160
\c__fp_leading_shift_int=\count161
\c__fp_middle_shift_int=\count162
\c__fp_trailing_shift_int=\count163
\c__fp_big_leading_shift_int=\count164
\c__fp_big_middle_shift_int=\count165
\c__fp_big_trailing_shift_int=\count166
\c__fp_Bigg_leading_shift_int=\count167
\c__fp_Bigg_middle_shift_int=\count168
\c__fp_Bigg_trailing_shift_int=\count169
\c__kernel_randint_max_int=\count170
\g__fp_array_int=\count171
\l__fp_array_loop_int=\count172
\l__sort_length_int=\count173
\l__sort_min_int=\count174
\l__sort_top_int=\count175
\l__sort_max_int=\count176
\l__sort_true_max_int=\count177
\l__sort_block_int=\count178
\l__sort_begin_int=\count179
\l__sort_end_int=\count180
\l__sort_A_int=\count181
\l__sort_B_int=\count182
\l__sort_C_int=\count183
\l__tl_analysis_normal_int=\count184
\l__tl_analysis_index_int=\count185
\l__tl_analysis_nesting_int=\count186
\l__tl_analysis_type_int=\count187
\l__regex_internal_a_int=\count188
\l__regex_internal_b_int=\count189
\l__regex_internal_c_int=\count190
\l__regex_balance_int=\count191
\l__regex_group_level_int=\count192
\l__regex_mode_int=\count193
\c__regex_cs_in_class_mode_int=\count194
\c__regex_cs_mode_int=\count195
\l__regex_catcodes_int=\count196
\l__regex_default_catcodes_int=\count197
\c__regex_catcode_D_int=\count198
\c__regex_catcode_S_int=\count199
\c__regex_catcode_L_int=\count266
\c__regex_catcode_O_int=\count267
\c__regex_catcode_A_int=\count268
\c__regex_all_catcodes_int=\count269
\l__regex_show_lines_int=\count270
\l__regex_min_state_int=\count271
\l__regex_max_state_int=\count272
\l__regex_left_state_int=\count273
\l__regex_right_state_int=\count274
\l__regex_capturing_group_int=\count275
\l__regex_min_pos_int=\count276
\l__regex_max_pos_int=\count277
\l__regex_curr_pos_int=\count278
\l__regex_start_pos_int=\count279
\l__regex_success_pos_int=\count280
\l__regex_curr_char_int=\count281
\l__regex_curr_catcode_int=\count282
\l__regex_last_char_int=\count283
\l__regex_case_changed_char_int=\count284
\l__regex_curr_state_int=\count285
\l__regex_step_int=\count286
\l__regex_min_active_int=\count287
\l__regex_max_active_int=\count288
\l__regex_replacement_csnames_int=\count289
\l__regex_match_count_int=\count290
\l__regex_min_submatch_int=\count291
\l__regex_submatch_int=\count292
\l__regex_zeroth_submatch_int=\count293
\g__regex_trace_regex_int=\count294
\c_empty_box=\box40
\l_tmpa_box=\box41
\l_tmpb_box=\box42
\g_tmpa_box=\box43
\g_tmpb_box=\box44
\l__box_top_dim=\dimen185
\l__box_bottom_dim=\dimen186
\l__box_left_dim=\dimen187
\l__box_right_dim=\dimen188
\l__box_top_new_dim=\dimen189
\l__box_bottom_new_dim=\dimen190
\l__box_left_new_dim=\dimen191
\l__box_right_new_dim=\dimen192
\l__box_internal_box=\box45
\l__coffin_internal_box=\box46
\l__coffin_internal_dim=\dimen193
\l__coffin_offset_x_dim=\dimen194
\l__coffin_offset_y_dim=\dimen195
\l__coffin_x_dim=\dimen196
\l__coffin_y_dim=\dimen197
\l__coffin_x_prime_dim=\dimen198
\l__coffin_y_prime_dim=\dimen199
\c_empty_coffin=\box47
\l__coffin_aligned_coffin=\box48
\l__coffin_aligned_internal_coffin=\box49
\l_tmpa_coffin=\box50
\l_tmpb_coffin=\box51
\l__coffin_display_coffin=\box52
\l__coffin_display_coord_coffin=\box53
\l__coffin_display_pole_coffin=\box54
\l__coffin_display_offset_dim=\dimen256
\l__coffin_display_x_dim=\dimen257
\l__coffin_display_y_dim=\dimen258
\g__file_internal_ior=\read2
\l__coffin_bounding_shift_dim=\dimen259
\l__coffin_left_corner_dim=\dimen260
\l__coffin_right_corner_dim=\dimen261
\l__coffin_bottom_corner_dim=\dimen262
\l__coffin_top_corner_dim=\dimen263
\l__coffin_scaled_total_height_dim=\dimen264
\l__coffin_scaled_width_dim=\dimen265
\l__seq_internal_a_int=\count295
\l__seq_internal_b_int=\count296
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pdfmode.
def"
File: l3pdfmode.def 2018-12-12 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count297
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xparse\x
parse.sty"
Package: xparse 2018-10-17 L3 Experimental document command parser
\l__xparse_current_arg_int=\count298
\g__xparse_grabber_int=\count299
\l__xparse_m_args_int=\count300
\l__xparse_mandatory_args_int=\count301
\l__xparse_v_nesting_int=\count302
)
Package: lipsum 2018/11/24 v2.1a 150 paragraphs of Lorem Ipsum dummy text
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\booktabs\booktabs.s
ty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen266
\lightrulewidth=\dimen267
\cmidrulewidth=\dimen268
\belowrulesep=\dimen269
\belowbottomsep=\dimen270
\aboverulesep=\dimen271
\abovetopsep=\dimen272
\cmidrulesep=\dimen273
\cmidrulekern=\dimen274
\defaultaddspace=\dimen275
\@cmidla=\count303
\@cmidlb=\count304
\@aboverulesep=\dimen276
\@belowrulesep=\dimen277
\@thisruleclass=\count305
\@lastruleclass=\count306
\@thisrulewidth=\dimen278
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\enumitem\enumitem.s
ty"
Package: enumitem 2018/11/30 v3.6 Customized lists
\labelindent=\skip59
\enit@outerparindent=\dimen279
\enit@toks=\toks46
\enit@inbox=\box55
\enitdp@description=\count307
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count308
\float@exts=\toks47
\float@box=\box56
\@float@everytoks=\toks48
\@floatcapt=\box57
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fmtcount\fmtcount.s
ty"
Package: fmtcount 2017/12/24 v3.05

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolbox.s
ty"
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count309
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fmtcount\fcprefix.s
ty"
Package: fcprefix 2012/09/28

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fmtcount\fcnumparse
r.sty"
Package: fcnumparser 2017/06/15
\fc@digit@counter=\count310
))
\c@padzeroesN=\count311
\fc@tmpcatcode=\count312

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fmtcount\fc-english
.def"
File: fc-english.def 2016/01/12
)
\@DT@modctr=\count313
\@ordinalctr=\count314
\@orgargctr=\count315
\@strctr=\count316
\@tmpstrctr=\count317
\@DT@loopN=\count318
\@DT@X=\count319
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\multicol.sty"
Package: multicol 2018/04/20 v1.8s multicolumn formatting (FMi)
\c@tracingmulticols=\count320
\mult@box=\box58
\multicol@leftmargin=\dimen280
\c@unbalance=\count321
\c@collectmore=\count322
\doublecol@number=\count323
\multicoltolerance=\count324
\multicolpretolerance=\count325
\full@width=\dimen281
\page@free=\dimen282
\premulticols=\dimen283
\postmulticols=\dimen284
\multicolsep=\skip60
\multicolbaselineskip=\skip61
\partial@page=\box59
\last@line=\box60
\maxbalancingoverflow=\dimen285
\mult@rightbox=\box61
\mult@grightbox=\box62
\mult@gfirstbox=\box63
\mult@firstbox=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\c@columnbadness=\count326
\c@finalcolumnbadness=\count327
\last@try=\dimen286
\multicolovershoot=\dimen287
\multicolundershoot=\dimen288
\mult@nat@firstbox=\box82
\colbreak@box=\box83
\mc@col@check@num=\count328
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\breqn\breqn.sty"
Package: breqn 2018/09/14 v0.98f Breaking equations

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\breqn\flexisym.sty"
Package: flexisym 2017/01/27 v0.98e Make math characters macros
LaTeX Info: Redefining \textprime on input line 300.
LaTeX Info: Redefining \not on input line 358.
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\breqn\cmbase.sym"
File: cmbase.sym 2007/12/19 v0.92
LaTeX Info: Redefining \hbar on input line 325.
LaTeX Info: Redefining \surd on input line 327.
LaTeX Info: Redefining \angle on input line 335.
LaTeX Info: Redefining \neq on input line 336.
LaTeX Info: Redefining \mapsto on input line 337.
LaTeX Info: Redefining \cong on input line 338.
LaTeX Info: Redefining \notin on input line 341.
LaTeX Info: Redefining \rightleftharpoons on input line 342.
LaTeX Info: Redefining \doteq on input line 343.
LaTeX Info: Redefining \hookrightarrow on input line 344.
LaTeX Info: Redefining \hookleftarrow on input line 345.
LaTeX Info: Redefining \bowtie on input line 346.
LaTeX Info: Redefining \models on input line 347.
LaTeX Info: Redefining \Longrightarrow on input line 348.
LaTeX Info: Redefining \longrightarrow on input line 349.
LaTeX Info: Redefining \Longleftarrow on input line 350.
LaTeX Info: Redefining \longleftarrow on input line 351.
LaTeX Info: Redefining \longmapsto on input line 352.
LaTeX Info: Redefining \longleftrightarrow on input line 353.
LaTeX Info: Redefining \Longleftrightarrow on input line 354.
LaTeX Info: Redefining \cdots on input line 358.
LaTeX Info: Redefining \vdots on input line 361.
LaTeX Info: Redefining \ddots on input line 366.
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\breqn\mathstyle.sty
"
Package: mathstyle 2017/01/27 0.98e Tracking mathstyle implicitly
LaTeX Info: Redefining \displaystyle on input line 93.
LaTeX Info: Redefining \textstyle on input line 95.
LaTeX Info: Redefining \scriptstyle on input line 97.
LaTeX Info: Redefining \scriptscriptstyle on input line 99.
LaTeX Info: Redefining \genfrac on input line 145.
))
\inf@bad=\count329
\maxint=\count330
\listwidth=\dimen289
\eqnumsep=\dimen290
\eqmargin=\dimen291
\eqlinespacing=\skip62
\eqlineskip=\skip63
\eqlineskiplimit=\dimen292
\eqbinoffset=\muskip18
\eqdelimoffset=\muskip19
\eqindentstep=\dimen293
\eqstyle=\toks49
\eqbreakdepth=\count331
\eqinterlinepenalty=\count332
\intereqpenalty=\count333
\intereqskip=\skip64
\prerelpenalty=\count334
\prebinoppenalty=\count335
\Dmedmuskip=\muskip20
\Dthickmuskip=\muskip21
\eqleftskip=\skip65
\eqrightskip=\skip66
\eq@vspan=\skip67
\eq@binoffset=\muskip22
\EQ@box=\box84
\EQ@copy=\box85
\EQ@numbox=\box86
\eq@wdNum=\dimen294
\GRP@numbox=\box87
\grp@wdNum=\dimen295
\eq@lines=\count336
\eq@curline=\count337
\eq@badness=\count338
\EQ@vims=\count339
\eq@dp=\dimen296
\eq@wdL=\dimen297
\eq@wdT=\dimen298
\eq@wdMin=\dimen299
\grp@wdL=\dimen300
\grp@wdR=\dimen301
\grp@wdT=\dimen302
\eq@wdRmax=\dimen303
\eq@firstht=\dimen304
\eq@wdCond=\dimen305
\eq@indentstep=\dimen306
\eq@linewidth=\dimen307
\grp@linewidth=\dimen308
\eq@hshift=\dimen309
\eq@given@sidespace=\dimen310
\mathindent=\dimen311
\eq@final@linecount=\count340
\eq@wdR=\dimen312
\EQ@continue=\toks50
\lr@level=\count341
\GRP@queue=\toks51
\GRP@box=\box88
\GRP@wholebox=\box89
\darraycolsep=\skip68
\cur@row=\count342
\cur@col=\count343
\conditionsep=\skip69
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\setspace\setspace.s
ty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
\c@theorem=\count344
\c@lemma=\count345
\c@prop=\count346
\c@definition=\count347
 (Ransomware_research_project.aux)
\openout1 = `Ransomware_research_project.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for U/mathx/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=674.33032pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=49.79231pt
* \marginparsep=10.0pt
* \columnsep=28.45274pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.mki
i"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count348
\scratchdimen=\dimen313
\scratchbox=\box90
\nofMPsegments=\count349
\nofMParguments=\count350
\everyMPshowfont=\toks52
\MPscratchCnt=\count351
\MPscratchDim=\dimen314
\MPnumerator=\count352
\makeMPintoPDFobject=\count353
\everyMPtoPDFconversion=\toks53
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-b
ase.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty
"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
) ABD: EveryShipout initializing macros

Package todonotes Warning: The length marginparwidth is less than 2cm and will 
most likely cause issues with the appearance of inserted todonotes. The issue c
an be solved by adding a line like \setlength {\marginparwidth }{2cm} prior to 
loading the todonotes package. on input line 42.

\AtBeginShipoutBox=\box91
Package hyperref Info: Link coloring ON on input line 42.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.st
y"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettitle
string.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count354
)
LaTeX Info: Redefining \ref on input line 42.
LaTeX Info: Redefining \pageref on input line 42.
LaTeX Info: Redefining \nameref on input line 42.
 (Ransomware_research_project.out)
(Ransomware_research_project.out)
\@outlinefile=\write4
\openout4 = `Ransomware_research_project.out'.

 [1

{C:/Users/User/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] (Ransomware_
research_project.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 6.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 6.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write5
\openout5 = `Ransomware_research_project.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.65 \newpage
              [1] [2]
<Graphics/Normal_clean.png, id=110, 462.528pt x 345.4506pt>
File: Graphics/Normal_clean.png Graphic file (type png)
<use Graphics/Normal_clean.png>
Package pdftex.def Info: Graphics/Normal_clean.png  used on input line 86.
(pdftex.def)             Requested size: 256.07741pt x 191.26875pt.
 [3 <./Graphics/Normal_clean.png>]
<Graphics/ND_integral.png, id=134, 462.528pt x 345.4506pt>
File: Graphics/ND_integral.png Graphic file (type png)
<use Graphics/ND_integral.png>
Package pdftex.def Info: Graphics/ND_integral.png  used on input line 129.
(pdftex.def)             Requested size: 204.85802pt x 153.00551pt.
<Graphics/Sample_point.png, id=135, 462.528pt x 345.4506pt>
File: Graphics/Sample_point.png Graphic file (type png)
<use Graphics/Sample_point.png>
Package pdftex.def Info: Graphics/Sample_point.png  used on input line 134.
(pdftex.def)             Requested size: 204.85802pt x 153.00551pt.

Overfull \hbox (2.98805pt too wide) in paragraph at lines 127--137
[]$[]$$[]$ $[]$ 
 []

[4]
<Graphics/Exp_and_math_100.png, id=143, 462.528pt x 345.4506pt>
File: Graphics/Exp_and_math_100.png Graphic file (type png)
<use Graphics/Exp_and_math_100.png>
Package pdftex.def Info: Graphics/Exp_and_math_100.png  used on input line 151.

(pdftex.def)             Requested size: 204.85802pt x 153.00551pt.
<Graphics/Exp_and_math_400.png, id=144, 462.528pt x 345.4506pt>
File: Graphics/Exp_and_math_400.png Graphic file (type png)
<use Graphics/Exp_and_math_400.png>
Package pdftex.def Info: Graphics/Exp_and_math_400.png  used on input line 156.

(pdftex.def)             Requested size: 204.85802pt x 153.00551pt.
<Graphics/"Error vs sample size 4".png, id=145, 462.528pt x 345.4506pt>
File: Graphics/"Error vs sample size 4".png Graphic file (type png)
<use Graphics/"Error vs sample size 4".png>
Package pdftex.def Info: Graphics/"Error vs sample size 4".png  used on input l
ine 164.
(pdftex.def)             Requested size: 298.75264pt x 223.14337pt.
 [5pdfTeX warning (ext4): destination with the same identifier (name{figure.1})
 has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.168 		\subsection
                   {Backup function}pdfTeX warning (ext4): destination with the
 same identifier (name{figure.2}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.168 		\subsection
                   {Backup function}pdfTeX warning (ext4): destination with the
 same identifier (name{figure.3}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.168 		\subsection
                   {Backup function}pdfTeX warning (ext4): destination with the
 same identifier (name{figure.4}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.168 		\subsection
                   {Backup function} <./Graphics/ND_integral.png> <./Graphics/S
ample_point.png> <./Graphics/Exp_and_math_100.png> <./Graphics/Exp_and_math_400
.png>]
<Graphics/Revenue_vs_backup.png, id=158, 462.528pt x 345.4506pt>
File: Graphics/Revenue_vs_backup.png Graphic file (type png)
<use Graphics/Revenue_vs_backup.png>
Package pdftex.def Info: Graphics/Revenue_vs_backup.png  used on input line 190
.
(pdftex.def)             Requested size: 234.73654pt x 175.31827pt.
 [6pdfTeX warning (ext4): destination with the same identifier (name{figure.5})
 has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.195 \section
              {Further development} <./Graphics/Error vs sample size 4.png> <./
Graphics/Revenue_vs_backup.png>]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 198.


